0 info it worked if it ends with ok
41 verbose installManyTop reading scoped package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/color-name/package.json
42 verbose installManyTop reading scoped package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/colorette/package.json
43 verbose installManyTop reading scoped package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/combined-stream/package.json
44 verbose installManyTop reading scoped package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/common-tags/package.json
45 verbose installManyTop reading scoped package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/concat-map/package.json
46 verbose installManyTop reading scoped package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/core-util-is/package.json
47 verbose installManyTop reading scoped package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/cross-spawn/package.json
48 verbose installManyTop reading scoped package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/cypress-axe/package.json
49 verbose installManyTop reading scoped package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/dashdash/package.json
50 verbose installManyTop reading scoped package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/dayjs/package.json
51 verbose installManyTop reading scoped package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/debug/package.json
52 verbose installManyTop reading scoped package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/delayed-stream/package.json
53 verbose installManyTop reading scoped package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/ecc-jsbn/package.json
54 verbose installManyTop reading scoped package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/emoji-regex/package.json
55 verbose installManyTop reading scoped package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/end-of-stream/package.json
56 verbose installManyTop reading scoped package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/enquirer/package.json
57 verbose installManyTop reading scoped package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/eventemitter2/package.json
58 verbose installManyTop reading scoped package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/execa/package.json
59 verbose installManyTop reading scoped package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/executable/package.json
60 verbose installManyTop reading scoped package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/extend/package.json
61 verbose installManyTop reading scoped package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/extract-zip/package.json
62 verbose installManyTop reading scoped package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/fd-slicer/package.json
63 verbose installManyTop reading scoped package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/figures/package.json
64 verbose installManyTop reading scoped package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/forever-agent/package.json
65 verbose installManyTop reading scoped package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/form-data/package.json
66 verbose installManyTop reading scoped package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/fs-extra/package.json
67 verbose installManyTop reading scoped package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/fs.realpath/package.json
68 verbose installManyTop reading scoped package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/get-stream/package.json
69 verbose installManyTop reading scoped package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/getos/package.json
70 verbose installManyTop reading scoped package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/getpass/package.json
71 verbose installManyTop reading scoped package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/glob/package.json
72 verbose installManyTop reading scoped package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/global-dirs/package.json
73 verbose installManyTop reading scoped package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/graceful-fs/package.json
74 verbose installManyTop reading scoped package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/has-flag/package.json
75 verbose installManyTop reading scoped package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/human-signals/package.json
76 verbose installManyTop reading scoped package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/ieee754/package.json
77 verbose installManyTop reading scoped package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/indent-string/package.json
78 verbose installManyTop reading scoped package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/inflight/package.json
79 verbose installManyTop reading scoped package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/inherits/package.json
80 verbose installManyTop reading scoped package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/is-ci/package.json
81 verbose installManyTop reading scoped package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/is-installed-globally/package.json
82 verbose installManyTop reading scoped package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/is-stream/package.json
83 verbose installManyTop reading scoped package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/is-typedarray/package.json
84 verbose installManyTop reading scoped package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/is-unicode-supported/package.json
85 verbose installManyTop reading scoped package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/isexe/package.json
86 verbose installManyTop reading scoped package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/isstream/package.json
87 verbose installManyTop reading scoped package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/jsbn/package.json
88 verbose installManyTop reading scoped package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/json-schema/package.json
89 verbose installManyTop reading scoped package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/json-stringify-safe/package.json
90 verbose installManyTop reading scoped package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/jsonfile/package.json
91 verbose installManyTop reading scoped package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/lazy-ass/package.json
92 verbose installManyTop reading scoped package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/listr2/package.json
93 verbose installManyTop reading scoped package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/lodash/package.json
94 verbose installManyTop reading scoped package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/lodash.once/package.json
95 verbose installManyTop reading scoped package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/log-symbols/package.json
96 verbose installManyTop reading scoped package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/log-update/package.json
97 verbose installManyTop reading scoped package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/merge-stream/package.json
98 verbose installManyTop reading scoped package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/mime-db/package.json
99 verbose installManyTop reading scoped package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/mime-types/package.json
100 verbose installManyTop reading scoped package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/mimic-fn/package.json
101 verbose installManyTop reading scoped package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/minimatch/package.json
102 verbose installManyTop reading scoped package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/minimist/package.json
103 verbose installManyTop reading scoped package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/ms/package.json
104 verbose installManyTop reading scoped package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/npm-run-path/package.json
105 verbose installManyTop reading scoped package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/once/package.json
106 verbose installManyTop reading scoped package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/onetime/package.json
107 verbose installManyTop reading scoped package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/ospath/package.json
108 verbose installManyTop reading scoped package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/p-map/package.json
109 verbose installManyTop reading scoped package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/path-is-absolute/package.json
110 verbose installManyTop reading scoped package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/path-key/package.json
111 verbose installManyTop reading scoped package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/pend/package.json
112 verbose installManyTop reading scoped package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/performance-now/package.json
113 verbose installManyTop reading scoped package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/pify/package.json
114 verbose installManyTop reading scoped package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/pretty-bytes/package.json
115 verbose installManyTop reading scoped package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/proxy-from-env/package.json
116 verbose installManyTop reading scoped package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/psl/package.json
117 verbose installManyTop reading scoped package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/pump/package.json
118 verbose installManyTop reading scoped package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/punycode/package.json
119 verbose installManyTop reading scoped package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/qs/package.json
120 verbose installManyTop reading scoped package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/request-progress/package.json
121 verbose installManyTop reading scoped package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/restore-cursor/package.json
122 verbose installManyTop reading scoped package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/rfdc/package.json
123 verbose installManyTop reading scoped package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/rxjs/package.json
124 verbose installManyTop reading scoped package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/safe-buffer/package.json
125 verbose installManyTop reading scoped package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/safer-buffer/package.json
126 verbose installManyTop reading scoped package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/shebang-command/package.json
127 verbose installManyTop reading scoped package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/shebang-regex/package.json
128 verbose installManyTop reading scoped package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/signal-exit/package.json
129 verbose installManyTop reading scoped package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/slice-ansi/package.json
130 verbose installManyTop reading scoped package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/sshpk/package.json
131 verbose installManyTop reading scoped package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/strip-final-newline/package.json
132 verbose installManyTop reading scoped package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/throttleit/package.json
133 verbose installManyTop reading scoped package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/through/package.json
134 verbose installManyTop reading scoped package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/tough-cookie/package.json
135 verbose installManyTop reading scoped package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/tslib/package.json
136 verbose installManyTop reading scoped package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/tunnel-agent/package.json
137 verbose installManyTop reading scoped package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/tweetnacl/package.json
138 verbose installManyTop reading scoped package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/universalify/package.json
139 verbose installManyTop reading scoped package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/untildify/package.json
140 verbose installManyTop reading scoped package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/which/package.json
141 verbose installManyTop reading scoped package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/wrap-ansi/package.json
142 verbose installManyTop reading scoped package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/wrappy/package.json
143 verbose installManyTop reading scoped package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/yauzl/package.json
144 verbose installManyTop reading scoped package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/@colors/colors/package.json
145 verbose installManyTop reading scoped package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/@faker-js/faker/package.json
146 verbose installManyTop reading scoped package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/@types/.DS_Store/package.json
147 verbose installManyTop reading scoped package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/@types/node/package.json
148 verbose installManyTop reading scoped package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/@types/sinonjs__fake-timers/package.json
149 verbose installManyTop reading scoped package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/@types/sizzle/package.json
150 verbose installManyTop reading scoped package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/@types/yauzl/package.json
151 verbose installManyTop reading scoped package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/@cypress/.DS_Store/package.json
152 verbose installManyTop reading scoped package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/@cypress/request/package.json
153 verbose installManyTop reading scoped package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/@cypress/xvfb/package.json
154 info package.json aws@0.0.3-2 No license field.
155 info package.json buffer@5.7.1 buffer is also the name of a node core module.
156 info package.json punycode@2.1.1 punycode is also the name of a node core module.
157 verbose readDependencies loading dependencies from /Users/nicholas.philpott/workspace/kainos/cypress-poc/package.json
158 verbose targetResolver reading package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/aggregate-error/package.json
159 verbose targetResolver reading package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/ansi-colors/package.json
160 verbose targetResolver reading package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/ansi-escapes/package.json
161 verbose targetResolver reading package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/arch/package.json
162 verbose targetResolver reading package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/asn1/package.json
163 verbose targetResolver reading package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/assert-plus/package.json
164 verbose targetResolver reading package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/astral-regex/package.json
165 verbose targetResolver reading package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/async/package.json
166 verbose targetResolver reading package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/asynckit/package.json
167 verbose targetResolver reading package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/at-least-node/package.json
168 verbose targetResolver reading package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/aws/package.json
169 verbose targetResolver reading package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/aws-sign2/package.json
170 verbose targetResolver reading package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/aws4/package.json
171 verbose targetResolver reading package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/axe-core/package.json
172 verbose targetResolver reading package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/balanced-match/package.json
173 verbose targetResolver reading package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/base64-js/package.json
174 verbose targetResolver reading package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/bcrypt-pbkdf/package.json
175 verbose targetResolver reading package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/blob-util/package.json
176 verbose targetResolver reading package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/bluebird/package.json
177 verbose targetResolver reading package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/brace-expansion/package.json
178 verbose targetResolver reading package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/buffer/package.json
179 verbose targetResolver reading package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/buffer-crc32/package.json
180 verbose targetResolver reading package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/cachedir/package.json
181 verbose targetResolver reading package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/caseless/package.json
182 verbose targetResolver reading package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/check-more-types/package.json
183 verbose targetResolver reading package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/ci-info/package.json
184 verbose targetResolver reading package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/clean-stack/package.json
185 verbose targetResolver reading package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/cli-cursor/package.json
186 verbose targetResolver reading package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/cli-truncate/package.json
187 verbose targetResolver reading package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/color-convert/package.json
188 verbose targetResolver reading package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/color-name/package.json
189 verbose targetResolver reading package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/colorette/package.json
190 verbose targetResolver reading package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/combined-stream/package.json
191 verbose targetResolver reading package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/common-tags/package.json
192 verbose targetResolver reading package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/concat-map/package.json
193 verbose targetResolver reading package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/core-util-is/package.json
194 verbose targetResolver reading package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/cross-spawn/package.json
195 verbose targetResolver reading package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/cypress-axe/package.json
196 verbose targetResolver reading package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/dashdash/package.json
197 verbose targetResolver reading package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/dayjs/package.json
198 verbose targetResolver reading package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/debug/package.json
199 verbose targetResolver reading package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/delayed-stream/package.json
200 verbose targetResolver reading package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/ecc-jsbn/package.json
201 verbose targetResolver reading package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/emoji-regex/package.json
202 verbose targetResolver reading package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/end-of-stream/package.json
203 verbose targetResolver reading package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/enquirer/package.json
204 verbose targetResolver reading package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/eventemitter2/package.json
205 verbose targetResolver reading package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/execa/package.json
206 verbose targetResolver reading package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/executable/package.json
207 verbose targetResolver reading package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/extend/package.json
208 verbose targetResolver reading package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/extract-zip/package.json
209 verbose targetResolver reading package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/fd-slicer/package.json
210 verbose targetResolver reading package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/figures/package.json
211 verbose targetResolver reading package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/forever-agent/package.json
212 verbose targetResolver reading package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/form-data/package.json
213 verbose targetResolver reading package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/fs-extra/package.json
214 verbose targetResolver reading package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/fs.realpath/package.json
215 verbose targetResolver reading package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/get-stream/package.json
216 verbose targetResolver reading package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/getos/package.json
217 verbose targetResolver reading package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/getpass/package.json
218 verbose targetResolver reading package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/glob/package.json
219 verbose targetResolver reading package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/global-dirs/package.json
220 verbose targetResolver reading package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/graceful-fs/package.json
221 verbose targetResolver reading package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/has-flag/package.json
222 verbose targetResolver reading package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/human-signals/package.json
223 verbose targetResolver reading package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/ieee754/package.json
224 verbose targetResolver reading package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/indent-string/package.json
225 verbose targetResolver reading package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/inflight/package.json
226 verbose targetResolver reading package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/inherits/package.json
227 verbose targetResolver reading package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/is-ci/package.json
228 verbose targetResolver reading package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/is-installed-globally/package.json
229 verbose targetResolver reading package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/is-stream/package.json
230 verbose targetResolver reading package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/is-typedarray/package.json
231 verbose targetResolver reading package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/is-unicode-supported/package.json
232 verbose targetResolver reading package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/isexe/package.json
233 verbose targetResolver reading package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/isstream/package.json
234 verbose targetResolver reading package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/jsbn/package.json
235 verbose targetResolver reading package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/json-schema/package.json
236 verbose targetResolver reading package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/json-stringify-safe/package.json
237 verbose targetResolver reading package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/jsonfile/package.json
238 verbose targetResolver reading package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/lazy-ass/package.json
239 verbose targetResolver reading package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/listr2/package.json
